period,naver_index,keyword,trend_data_source
2026-03-23,8.547656630533096,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-03-24,9.205168679035642,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-03-25,9.862680727538187,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-03-26,10.520192776040734,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-03-27,11.17770482454328,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-03-28,11.835216873045825,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-03-29,12.492728921548371,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-03-30,13.150240970050916,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-03-31,13.807753018553463,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-04-01,14.46526506705601,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-04-02,15.122777115558556,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-04-03,18.200288271390612,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-04-04,21.27779942722267,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-04-05,24.355310583054727,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-04-06,27.432821738886787,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-04-07,30.510332894718843,마이메르시 - 보건의료인 갓생좌표,ml_inferred
2026-04-08,33.5878440505509,마이메르시 - 보건의료인 갓생좌표,ml_inferred
